brewery_type,state
brewpub,Idaho
micro,Arizona
brewpub,Colorado
micro,North Carolina
micro,California
micro,California
contract,New Jersey
micro,New Jersey
micro,California
contract,California
micro,California
micro,Texas
micro,California
brewpub,California
micro,Illinois
micro,Tennessee
micro,California
micro,Massachusetts
brewpub,California
micro,Colorado
brewpub,Ohio
micro,Ohio
micro,North Carolina
micro,Pennsylvania
brewpub,New York
brewpub,Colorado
brewpub,Michigan
brewpub,Pennsylvania
micro,Washington
brewpub,Oregon
micro,Montana
brewpub,Michigan
contract,Oklahoma
micro,California
brewpub,Maryland
micro,New York
brewpub,Washington
brewpub,Washington
brewpub,Washington
brewpub,Illinois
micro,North Carolina
large,Washington
large,Washington
brewpub,Illinois
brewpub,Illinois
brewpub,Illinois
brewpub,Illinois
brewpub,New York
micro,New York
micro,Illinois
brewpub,Wisconsin
micro,Nebraska
brewpub,New Mexico
micro,Ohio
micro,Colorado
micro,California
brewpub,Florida
micro,California
brewpub,Illinois
micro,Minnesota
proprietor,Massachusetts
micro,Colorado
micro,Utah
micro,Connecticut
micro,California
micro,South Dakota
micro,California
micro,New York
micro,Colorado
micro,Pennsylvania
micro,New York
brewpub,Illinois
micro,Florida
micro,California
micro,California
micro,Virginia
brewpub,New Mexico
micro,Colorado
micro,Michigan
micro,Kentucky
micro,California
micro,Texas
micro,Ohio
micro,Texas
micro,California
micro,California
micro,Oregon
micro,Georgia
micro,Washington
brewpub,Indiana
micro,Pennsylvania
micro,Illinois
regional,Maryland
brewpub,Maryland
micro,Oregon
micro,Illinois
micro,Michigan
micro,Massachusetts
micro,Iowa
micro,Missouri
brewpub,Illinois
micro,Washington
micro,Minnesota
micro,California
micro,Colorado
micro,North Carolina
brewpub,California
micro,Minnesota
micro,Minnesota
micro,Connecticut
brewpub,Nebraska
micro,Alabama
micro,New York
micro,California
micro,California
micro,California
micro,Maryland
brewpub,Michigan
brewpub,Oregon
micro,Kentucky
micro,Tennessee
micro,Georgia
micro,North Dakota
micro,Washington
planning,California
micro,Michigan
micro,Washington
brewpub,Nebraska
micro,Vermont
micro,Washington
micro,Tennessee
contract,Wisconsin
brewpub,Ohio
brewpub,Ohio
micro,Iowa
micro,Oklahoma
brewpub,Colorado
brewpub,Ohio
contract,South Carolina
brewpub,California
planning,Alaska
micro,Texas
planning,Arkansas
brewpub,Oregon
brewpub,California
micro,California
planning,California
micro,Oregon
micro,California
brewpub,Pennsylvania
brewpub,New York
brewpub,Iowa
micro,Iowa
brewpub,Michigan
brewpub,Washington
brewpub,Missouri
micro,Colorado
micro,California
micro,Pennsylvania
micro,South Dakota
brewpub,South Dakota
micro,New York
planning,Alabama
micro,Michigan
micro,Pennsylvania
micro,Wisconsin
micro,Colorado
micro,Ohio
micro,Colorado
regional,Vermont
regional,California
proprietor,New York
micro,New York
brewpub,Ohio
micro,Wisconsin
micro,Ohio
brewpub,Ohio
brewpub,California
micro,California
micro,Ohio
regional,California
brewpub,California
micro,California
micro,California
micro,Washington
brewpub,Michigan
brewpub,California
brewpub,Michigan
micro,Virginia
micro,Michigan
micro,New York
micro,Illinois
micro,Ohio
brewpub,Virginia
brewpub,Delaware
micro,Georgia
brewpub,Oregon
brewpub,Washington
brewpub,South Dakota
brewpub,California
contract,California
micro,California
brewpub,California
regional,California
micro,Iowa
brewpub,Florida
micro,Florida
micro,Nebraska
planning,California
micro,Washington
brewpub,Florida
micro,Utah
brewpub,Pennsylvania
brewpub,Minnesota
micro,New York
brewpub,Connecticut
micro,Iowa
micro,Washington
micro,Washington
micro,California
micro,California
micro,California
micro,Missouri
micro,New York
brewpub,Arizona
brewpub,Illinois
micro,Indiana
brewpub,Missouri
micro,Minnesota
micro,California
brewpub,Oregon
micro,North Carolina
micro,California
micro,Ohio
brewpub,Indiana
brewpub,Iowa
brewpub,New Mexico
brewpub,Wisconsin
micro,Washington
brewpub,Colorado
micro,Colorado
regional,Florida
brewpub,Illinois
brewpub,Indiana
micro,Oregon
brewpub,Washington
brewpub,Arizona
micro,New York
micro,Washington
micro,New York
micro,Florida
regional,Maryland
micro,Massachusetts
regional,New Jersey
micro,Louisiana
micro,Washington
micro,Louisiana
brewpub,Nebraska
micro,North Carolina
micro,Vermont
brewpub,California
micro,Washington
micro,Maine
regional,New York
micro,North Carolina
micro,Rhode Island
micro,New York
regional,North Carolina
brewpub,North Carolina
micro,Washington
brewpub,Minnesota
micro,Alaska
micro,Illinois
micro,Maine
brewpub,Pennsylvania
brewpub,Illinois
brewpub,Texas
regional,Oregon
micro,Massachusetts
micro,Florida
micro,New York
regional,California
micro,California
micro,Arkansas
brewpub,Michigan
micro,North Carolina
micro,Washington
micro,Washington
brewpub,Arkansas
contract,California
brewpub,Maine
regional,Michigan
regional,Michigan
regional,Michigan
contract,Wisconsin
brewpub,Michigan
micro,Indiana
micro,California
micro,Texas
micro,Texas
micro,Texas
brewpub,Indiana
micro,Washington
micro,Indiana
micro,Washington
micro,Washington
brewpub,Michigan
large,Arizona
micro,Vermont
micro,North Carolina
micro,Wisconsin
micro,California
micro,Ohio
micro,Iowa
micro,Connecticut
micro,New York
brewpub,Wisconsin
micro,Minnesota
micro,Texas
micro,Michigan
micro,Ohio
micro,Iowa
micro,Maryland
brewpub,Texas
micro,Texas
brewpub,Kansas
micro,Kansas
brewpub,Oregon
micro,Wyoming
micro,Texas
brewpub,California
proprietor,New York
regional,Washington
micro,Oklahoma
micro,Ohio
micro,Maine
micro,Texas
brewpub,Missouri
micro,Missouri
micro,Washington
brewpub,Maryland
micro,North Carolina
micro,California
brewpub,Virginia
brewpub,North Carolina
brewpub,Iowa
bar,North Dakota
micro,Vermont
micro,California
micro,Pennsylvania
micro,Oregon
regional,Oregon
micro,South Carolina
micro,North Carolina
regional,Minnesota
micro,Minnesota
micro,New York
brewpub,Indiana
micro,North Carolina
micro,Oregon
micro,Pennsylvania
micro,Maine
large,Florida
contract,Wisconsin
micro,Pennsylvania
micro,Washington
micro,Oregon
planning,California
micro,Alaska
micro,Texas
micro,Washington
brewpub,Michigan
micro,Montana
micro,Texas
contract,Minnesota
micro,California
micro,Virginia
micro,New York
micro,Washington
micro,New Jersey
micro,Washington
micro,Minnesota
micro,New Hampshire
micro,New York
micro,Maine
brewpub,New Jersey
micro,Georgia
micro,Oregon
micro,Wisconsin
micro,Maine
brewpub,Maine
brewpub,Pennsylvania
micro,California
brewpub,Washington
micro,Oregon
brewpub,Kansas
brewpub,New York
micro,Illinois
brewpub,New York
brewpub,Illinois
micro,New York
micro,Washington
regional,Washington
brewpub,Iowa
micro,North Carolina
micro,Tennessee
micro,Washington
micro,California
micro,Alabama
micro,Washington
micro,North Carolina
micro,North Dakota
micro,Minnesota
micro,Washington
micro,Oregon
brewpub,New York
micro,Oregon
brewpub,Wyoming
micro,California
micro,Alaska
micro,North Carolina
brewpub,Alaska
micro,Montana
micro,New York
brewpub,Colorado
planning,California
micro,Louisiana
nano,Wisconsin
micro,Maine
micro,Minnesota
micro,California
micro,Colorado
micro,California
brewpub,Pennsylvania
brewpub,Colorado
brewpub,Colorado
micro,Illinois
micro,Washington
large,California
large,California
planning,California
brewpub,California
micro,California
brewpub,Oregon
brewpub,Ohio
micro,Colorado
micro,Arizona
micro,Texas
brewpub,Michigan
micro,Washington
brewpub,Wisconsin
micro,North Carolina
micro,Florida
micro,Vermont
micro,New York
micro,Texas
brewpub,Missouri
micro,Alabama
contract,Colorado
brewpub,South Carolina
regional,Oregon
micro,Kentucky
large,Illinois
brewpub,Pennsylvania
brewpub,Georgia
brewpub,Illinois
brewpub,California
brewpub,Arizona
brewpub,Nevada
brewpub,Kentucky
brewpub,South Carolina
brewpub,District of Columbia
brewpub,Louisiana
brewpub,California
brewpub,Virginia
brewpub,District of Columbia
regional,California
brewpub,Texas
brewpub,Colorado
brewpub,Indiana
planning,Arkansas
brewpub,Ohio
brewpub,Nebraska
micro,Alaska
micro,Illinois
brewpub,Oregon
micro,Missouri
brewpub,Washington
brewpub,Colorado
micro,Michigan
micro,Michigan
micro,Arizona
brewpub,Indiana
brewpub,Colorado
brewpub,Michigan
brewpub,Minnesota
micro,Idaho
brewpub,Michigan
micro,Colorado
brewpub,Illinois
brewpub,Michigan
brewpub,Ohio
brewpub,Tennessee
brewpub,Minnesota
brewpub,Minnesota
brewpub,Missouri
brewpub,Kansas
brewpub,Kansas
brewpub,Nebraska
brewpub,Illinois
brewpub,South Dakota
brewpub,Illinois
brewpub,Illinois
brewpub,Indiana
brewpub,Indiana
brewpub,Michigan
brewpub,Missouri
brewpub,North Dakota
brewpub,Illinois
brewpub,Iowa
brewpub,Iowa
brewpub,Nebraska
brewpub,Minnesota
micro,Iowa
brewpub,North Carolina
micro,Arizona
micro,New Hampshire
micro,Ohio
micro,Michigan
micro,Kentucky
brewpub,California
micro,Wisconsin
brewpub,Massachusetts
brewpub,New York
brewpub,Virginia
brewpub,Michigan
micro,Pennsylvania
brewpub,Nevada
brewpub,Nevada
contract,California
micro,Ohio
micro,Montana
micro,Illinois
planning,California
brewpub,Florida
micro,Indiana
brewpub,Wisconsin
brewpub,Wisconsin
brewpub,Wisconsin
regional,Colorado
micro,Colorado
micro,New York
micro,Kentucky
micro,Kentucky
micro,Colorado
micro,Texas
regional,Ohio
brewpub,Ohio
micro,Montana
brewpub,Oregon
micro,Oregon
micro,Louisiana
micro,Iowa
brewpub,Minnesota
brewpub,Massachusetts
micro,Florida
brewpub,Alabama
micro,California
micro,California
micro,Arizona
regional,California
micro,North Carolina
brewpub,Washington
micro,Florida
brewpub,Missouri
micro,Iowa
micro,New York
micro,West Virginia
micro,Michigan
micro,Michigan
brewpub,Maryland
brewpub,New York
brewpub,New York
brewpub,Illinois
micro,Rhode Island
brewpub,Michigan
planning,California
brewpub,Utah
contract,California
contract,Missouri
micro,Michigan
brewpub,California
micro,New York
micro,Tennessee
brewpub,Kansas
brewpub,Maine
brewpub,Maine
brewpub,Utah
brewpub,Oregon
micro,California
micro,Florida
planning,Alaska
micro,Washington
brewpub,Missouri
micro,Maine
micro,Georgia
micro,Wisconsin
micro,California
brewpub,New Mexico
micro,Colorado
large,Maryland
micro,Florida
micro,Minnesota
brewpub,Minnesota
micro,New York
micro,Idaho
micro,California
micro,California
micro,Ohio
planning,California
micro,Washington
micro,North Carolina
micro,Illinois
micro,Alaska
contract,Alabama
brewpub,Oregon
micro,Washington
regional,Illinois
brewpub,Florida
brewpub,North Dakota
brewpub,Illinois
brewpub,California
micro,Connecticut
micro,Washington
brewpub,Washington
brewpub,California
brewpub,Indiana
micro,Florida
brewpub,Illinois
micro,California
micro,Virginia
micro,Minnesota
brewpub,Hawaii
micro,Illinois
micro,California
regional,California
micro,Connecticut
micro,Nebraska
brewpub,Kansas
brewpub,Ohio
contract,Oklahoma
micro,California
micro,Kansas
planning,Oklahoma
micro,New York
micro,Alaska
brewpub,California
micro,Virginia
micro,California
contract,New York
micro,Washington
micro,California
brewpub,Michigan
brewpub,Michigan
brewpub,Michigan
regional,Massachusetts
regional,Vermont
brewpub,Michigan
brewpub,New Jersey
micro,Montana
brewpub,Texas
micro,Ohio
micro,North Carolina
planning,Arkansas
micro,Virginia
micro,South Dakota
micro,Minnesota
micro,Michigan
brewpub,Illinois
micro,Washington
micro,Minnesota
proprietor,California
micro,Washington
micro,Wyoming
micro,Ohio
micro,Washington
micro,Oregon
micro,Washington
brewpub,Tennessee
micro,Idaho
micro,Michigan
micro,Ohio
micro,New York
brewpub,Missouri
micro,Oklahoma
brewpub,North Carolina
micro,New York
micro,Pennsylvania
brewpub,Arizona
micro,California
micro,Florida
micro,District of Columbia
micro,Washington
micro,California
brewpub,Arizona
micro,Texas
micro,Washington
micro,California
micro,California
micro,New Hampshire
micro,Massachusetts
micro,California
brewpub,Pennsylvania
brewpub,Michigan
micro,California
micro,Virginia
brewpub,Minnesota
brewpub,Oregon
regional,California
micro,New York
brewpub,California
micro,Tennessee
micro,North Carolina
micro,North Carolina
micro,North Carolina
micro,Maine
micro,Florida
micro,Washington
brewpub,Colorado
micro,New Mexico
micro,Tennessee
brewpub,New Mexico
micro,Oklahoma
micro,West Virginia
micro,Colorado
contract,Massachusetts
micro,Montana
proprietor,California
brewpub,Montana
micro,Wisconsin
micro,California
brewpub,California
brewpub,Idaho
micro,Virginia
micro,Colorado
brewpub,California
micro,Nebraska
brewpub,Ohio
micro,Pennsylvania
micro,Washington
brewpub,California
brewpub,North Carolina
brewpub,Wisconsin
brewpub,Michigan
micro,Hawaii
micro,Wisconsin
micro,Massachusetts
micro,Tennessee
planning,California
brewpub,Ohio
brewpub,Ohio
brewpub,Kentucky
brewpub,Pennsylvania
brewpub,Arkansas
micro,Connecticut
micro,Vermont
micro,Colorado
micro,Washington
micro,California
micro,Missouri
micro,Texas
brewpub,California
brewpub,Pennsylvania
micro,Florida
micro,Kentucky
micro,Tennessee
micro,South Carolina
micro,Washington
micro,California
micro,California
micro,California
micro,Virginia
brewpub,Michigan
micro,Alaska
brewpub,Michigan
micro,Ohio
micro,Oregon
brewpub,Hawaii
brewpub,Washington
micro,Alaska
brewpub,Ohio
micro,Minnesota
micro,Wisconsin
micro,Texas
micro,New York
brewpub,California
brewpub,Oregon
micro,California
micro,Pennsylvania
brewpub,Wisconsin
brewpub,Utah
micro,Washington
micro,Indiana
micro,California
brewpub,Ohio
large,Oregon
large,Oregon
brewpub,Vermont
brewpub,Kentucky
micro,Illinois
micro,Texas
brewpub,Utah
micro,Virginia
micro,Kentucky
micro,Florida
brewpub,Utah
micro,Kansas
brewpub,California
brewpub,North Carolina
micro,Mississippi
contract,Wisconsin
brewpub,New Mexico
contract,Virginia
brewpub,California
brewpub,Illinois
brewpub,Massachusetts
brewpub,Illinois
micro,Oregon
micro,Washington
micro,Washington
micro,Texas
micro,Washington
brewpub,Illinois
brewpub,Colorado
contract,Ohio
micro,Florida
proprietor,California
micro,Wisconsin
micro,California
brewpub,Michigan
micro,Missouri
micro,Louisiana
brewpub,New York
micro,New York
micro,North Carolina
micro,New Jersey
micro,Washington
brewpub,California
micro,California
brewpub,California
micro,California
planning,California
brewpub,Texas
brewpub,Texas
brewpub,Texas
contract,Alaska
brewpub,Idaho
micro,Missouri
brewpub,South Carolina
brewpub,Indiana
brewpub,California
brewpub,North Carolina
planning,California
brewpub,North Carolina
micro,New York
micro,California
brewpub,Washington
brewpub,Washington
micro,North Dakota
brewpub,Washington
micro,Alaska
micro,Idaho
micro,Massachusetts
brewpub,Vermont
micro,California
brewpub,California
brewpub,Indiana
micro,Ohio
micro,Ohio
micro,Illinois
micro,Montana
micro,Nevada
brewpub,Oregon
micro,Illinois
micro,Florida
micro,Washington
micro,New York
micro,Minnesota
brewpub,California
regional,Texas
micro,California
micro,Maryland
micro,California
proprietor,Missouri
micro,California
micro,California
micro,Indiana
micro,California
micro,South Carolina
micro,Colorado
brewpub,Illinois
micro,Florida
micro,Nebraska
micro,Nebraska
micro,Texas
micro,Washington
proprietor,California
micro,California
proprietor,Florida
brewpub,Maine
micro,Florida
micro,Alabama
micro,California
brewpub,North Carolina
micro,Florida
brewpub,Ohio
micro,Minnesota
brewpub,California
micro,Pennsylvania
brewpub,New York
micro,California
micro,Florida
brewpub,Texas
micro,Florida
micro,Florida
micro,Hawaii
micro,Florida
brewpub,Wisconsin
brewpub,Minnesota
micro,Iowa
micro,Iowa
brewpub,New York
brewpub,Colorado
brewpub,Connecticut
micro,New York
brewpub,Washington
brewpub,Pennsylvania
brewpub,Pennsylvania
brewpub,Pennsylvania
brewpub,Pennsylvania
brewpub,Pennsylvania
brewpub,Delaware
brewpub,Pennsylvania
brewpub,Delaware
brewpub,New Jersey
brewpub,Pennsylvania
brewpub,Pennsylvania
regional,Washington
micro,Oklahoma
brewpub,California
micro,California
micro,New York
micro,Michigan
micro,North Carolina
micro,California
micro,Georgia
micro,Indiana
brewpub,Pennsylvania
micro,Colorado
micro,Florida
micro,California
micro,Minnesota
micro,Maine
micro,Washington
brewpub,New York
micro,Virginia
micro,Texas
micro,Texas
micro,Florida
brewpub,Colorado
micro,Florida
brewpub,Colorado
brewpub,New Jersey
brewpub,Virginia
brewpub,California
brewpub,Maine
regional,Massachusetts
brewpub,California
micro,Virginia
micro,Tennessee
micro,California
micro,Ohio
brewpub,Ohio
micro,California
brewpub,Missouri
micro,Iowa
large,Wisconsin
brewpub,Michigan
micro,Ohio
micro,Colorado
micro,Georgia
micro,Wisconsin
brewpub,Nebraska
micro,Pennsylvania
micro,Virginia
brewpub,Michigan
micro,New York
micro,Michigan
micro,California
micro,Kentucky
brewpub,Michigan
brewpub,Oregon
micro,Florida
micro,Georgia
micro,Washington
brewpub,Montana
micro,Colorado
micro,Texas
micro,Tennessee
micro,Idaho
brewpub,Arkansas
brewpub,Pennsylvania
brewpub,Maryland
brewpub,Massachusetts
planning,California
micro,Nebraska
brewpub,Georgia
brewpub,California
micro,Tennessee
micro,Michigan
brewpub,Michigan
brewpub,Michigan
micro,Washington
micro,North Carolina
micro,Nevada
micro,North Carolina
micro,Colorado
micro,California
micro,Tennessee
brewpub,California
brewpub,Illinois
micro,Iowa
contract,Tennessee
brewpub,Nebraska
micro,California
micro,Montana
brewpub,California
micro,California
micro,Indiana
micro,Minnesota
brewpub,California
brewpub,Wisconsin
brewpub,California
brewpub,New York
brewpub,Texas
micro,Oregon
brewpub,New Mexico
brewpub,Iowa
micro,New Jersey
brewpub,Colorado
micro,Missouri
micro,Kansas
large,Texas
regional,California
brewpub,California
brewpub,California
brewpub,California
brewpub,California
brewpub,California
brewpub,California
brewpub,California
brewpub,California
brewpub,California
brewpub,California
micro,Minnesota
micro,Alaska
brewpub,California
brewpub,Hawaii
brewpub,Hawaii
micro,California
micro,New York
brewpub,New York
micro,Iowa
brewpub,Oregon
brewpub,New Mexico
brewpub,Michigan
micro,California
contract,New York
brewpub,Alaska
brewpub,California
micro,North Carolina
micro,North Carolina
brewpub,New Hampshire
micro,Montana
micro,Michigan
micro,Michigan
brewpub,Mississippi
micro,Vermont
micro,Utah
micro,New York
micro,California
micro,New Mexico
brewpub,California
micro,North Carolina
micro,California
micro,California
micro,Alaska
micro,California
micro,New York
planning,California
micro,Nebraska
micro,Minnesota
micro,Connecticut
brewpub,Oregon
micro,Minnesota
brewpub,Alaska
regional,California
micro,California
brewpub,Ohio
brewpub,New York
brewpub,Wisconsin
micro,Oregon
micro,Alaska
micro,Pennsylvania
micro,Hawaii
brewpub,Colorado
regional,Hawaii
brewpub,Idaho
brewpub,Wisconsin
brewpub,South Carolina
micro,Oregon
micro,Massachusetts
brewpub,New Jersey
micro,Nebraska
micro,Michigan
micro,Michigan
contract,Wisconsin
micro,Washington
micro,Washington
proprietor,California
planning,California
brewpub,Washington
micro,New Mexico
micro,California
micro,California
brewpub,California
micro,Oregon
planning,Washington
micro,Colorado
brewpub,California
brewpub,Indiana
brewpub,New York
micro,Ohio
brewpub,Ohio
micro,California
brewpub,California
large,California
large,Illinois
brewpub,Washington
brewpub,Washington
micro,Virginia
micro,Illinois
micro,Missouri
brewpub,Michigan
micro,Washington
brewpub,Colorado
micro,New York
micro,Illinois
brewpub,North Carolina
micro,Wisconsin
micro,Minnesota
brewpub,New York
brewpub,Ohio
micro,Washington
micro,California
brewpub,Oklahoma
micro,Iowa
regional,Wisconsin
micro,Minnesota
brewpub,Minnesota
micro,Texas
micro,Pennsylvania
micro,Ohio
brewpub,Wyoming
micro,Texas
micro,Hawaii
brewpub,Michigan
micro,Washington
brewpub,Colorado
brewpub,Iowa
brewpub,New Mexico
brewpub,California
micro,California
brewpub,Tennessee
brewpub,Alaska
micro,South Dakota
micro,South Dakota
micro,California
micro,New Jersey
micro,Connecticut
micro,California
micro,California
micro,Idaho
micro,California
micro,North Dakota
micro,Colorado
micro,Pennsylvania
brewpub,Oregon
micro,Oregon
brewpub,New Mexico
micro,Pennsylvania
planning,California
brewpub,Kansas
brewpub,Texas
brewpub,Nebraska
micro,Texas
micro,Washington
micro,North Carolina
brewpub,Nebraska
micro,Mississippi
micro,Texas
planning,Arizona
micro,Nevada
contract,South Dakota
micro,Pennsylvania
micro,California
micro,Florida
micro,New York
micro,California
brewpub,California
micro,Colorado
regional,Colorado
micro,Georgia
micro,Massachusetts
micro,California
micro,Florida
micro,Texas
brewpub,South Carolina
brewpub,Virginia
micro,Virginia
brewpub,Wisconsin
brewpub,Wisconsin
micro,California
brewpub,North Carolina
brewpub,Michigan
large,Wisconsin
micro,Kentucky
brewpub,California
micro,North Carolina
brewpub,Michigan
micro,Oregon
brewpub, Utah
micro,Missouri
brewpub,North Carolina
brewpub,Michigan
brewpub,Maine
micro,California
brewpub,California
brewpub,Maine
brewpub,South Carolina
micro,Michigan
brewpub,Michigan
brewpub,Wyoming
micro,New York
micro,Virginia
contract,Virginia
micro,Illinois
brewpub,Kentucky
micro,Minnesota
micro,Wisconsin
contract,Indiana
brewpub,Tennessee
brewpub,Michigan
micro,Iowa
micro,California
micro,Florida
brewpub,Ohio
micro,Rhode Island
regional,Pennsylvania
brewpub,Iowa
brewpub,Wisconsin
brewpub,Illinois
micro,Pennsylvania
micro,New York
micro,New York
micro,Ohio
micro,Kansas
micro,North Carolina
micro,New Jersey
micro,Ohio
micro,Tennessee
micro,Colorado
brewpub,Ohio
micro,California
brewpub,New Mexico
brewpub,New York
micro,Illinois
micro,South Carolina
micro,New York
micro,California
micro,California
brewpub,Colorado
brewpub,Ohio
brewpub,Ohio
micro,New York
micro,Connecticut
brewpub,Michigan
brewpub,Arizona
micro,Washington
brewpub,California
brewpub,North Carolina
micro,Washington
micro,Missouri
micro,Michigan
planning,California
micro,Oregon
brewpub,California
brewpub,New Jersey
brewpub,Montana
micro,Maine
micro,Texas
micro,Colorado
regional,North Carolina
micro,California
micro,Oregon
micro,New York
micro,Rhode Island
micro,Colorado
brewpub,New Jersey
micro,Texas
micro,Texas
micro,Oregon
brewpub,Michigan
micro,Oregon
micro,North Carolina
micro,Massachusetts
micro,California
brewpub,Minnesota
brewpub,Nebraska
micro,Ohio
micro,Idaho
micro,Washington
regional,Massachusetts
micro,California
micro,Arkansas
micro,South Dakota
brewpub,California
regional,California
brewpub,North Carolina
brewpub,Iowa
micro,Arkansas
micro,Colorado
micro,Idaho
micro,New York
micro,Virginia
brewpub,Missouri
micro,Pennsylvania
micro,Maine
micro,Nebraska
micro,California
micro,Illinois
planning,California
micro,Virginia
micro,Pennsylvania
micro,Washington
micro,Nevada
micro,Colorado
brewpub,Massachusetts
micro,New Jersey
brewpub,Washington
micro,Minnesota
brewpub,Maine
micro,Wisconsin
micro,Nebraska
contract,California
micro,Washington
brewpub,Oregon
micro,Oregon
micro,California
brewpub,Ohio
micro,Mississippi
brewpub,Wisconsin
brewpub,Michigan
micro,Washington
micro,Washington
micro,Arizona
micro,Wyoming
micro,Colorado
proprietor,Illinois
brewpub,South Dakota
micro,Pennsylvania
brewpub,Michigan
micro,Minnesota
brewpub,North Carolina
micro,North Carolina
micro,New York
micro,California
micro,California
regional,Washington
micro,Michigan
micro,Maine
micro,Washington
planning,California
micro,Missouri
brewpub,Michigan
micro,Michigan
micro,California
proprietor,Georgia
micro,Florida
micro,Idaho
brewpub,Pennsylvania
brewpub,North Carolina
brewpub,California
micro,California
brewpub,New York
micro,Colorado
micro,Tennessee
micro,Alabama
micro,Pennsylvania
micro,California
micro,Idaho
micro,Ohio
micro,Oregon
micro,California
micro,Iowa
brewpub,Vermont
regional,Ohio
regional,Ohio
micro,Washington
micro,Ohio
regional,Vermont
brewpub,Idaho
brewpub,California
micro,California
brewpub,Washington
brewpub,Colorado
micro,Kentucky
brewpub,Missouri
micro,Alabama
brewpub,California
brewpub,California
brewpub,Colorado
brewpub,Indiana
micro,Illinois
brewpub,Ohio
micro,California
micro,New Jersey
brewpub,Pennsylvania
micro,Washington
micro,Oregon
brewpub,Colorado
micro,Minnesota
brewpub,California
contract,Minnesota
micro,Tennessee
brewpub,Montana
micro,Minnesota
micro,Ohio
micro,Illinois
micro,New Mexico
regional,New Mexico
micro,Massachusetts
brewpub,California
brewpub,Ohio
brewpub,California
micro,Washington
brewpub,Missouri
micro,Florida
micro,Pennsylvania
micro,Ohio
micro,Ohio
brewpub,New York
brewpub,Maryland
brewpub,Pennsylvania
micro,Maine
micro,Oklahoma
brewpub,New Hampshire
micro,Missouri
brewpub,Missouri
proprietor,Illinois
micro,West Virginia
micro,Kentucky
brewpub,North Carolina
micro,Colorado
micro,California
micro,Iowa
micro,North Carolina
micro,Maine
micro,Maine
brewpub,Washington
brewpub,Ohio
micro,Florida
brewpub,Alaska
brewpub,Alaska
brewpub,Alaska
micro,Washington
brewpub,Idaho
micro,Florida
bar,Nevada
brewpub,Hawaii
brewpub,Hawaii
brewpub,Hawaii
brewpub,Georgia
brewpub,Oregon
micro,Colorado
micro,Massachusetts
micro,Oregon
micro,Ohio
brewpub,Idaho
brewpub,Colorado
brewpub,Arizona
brewpub,Florida
brewpub,Tennessee
brewpub,Oregon
brewpub,Oregon
brewpub,Washington
micro,Oregon
brewpub,Oregon
brewpub,Oregon
brewpub,Oregon
brewpub,Washington
micro,Oregon
micro,Oregon
brewpub,Oregon
brewpub,Oregon
micro,Oregon
brewpub,Oregon
brewpub,Washington
brewpub,Oregon
brewpub,Washington
brewpub,Oregon
micro,Oregon
brewpub,Oregon
brewpub,Oregon
brewpub,Washington
brewpub,Oregon
brewpub,Washington
brewpub,Washington
micro,Oregon
brewpub,Washington
brewpub,Washington
micro,Oregon
micro,Oregon
brewpub,Vermont
brewpub,Michigan
brewpub,Montana
micro,New York
brewpub,Wisconsin
micro,Tennessee
micro,Massachusetts
brewpub,Wisconsin
proprietor,Wisconsin
regional,Missouri
micro,Wyoming
micro,Tennessee
micro,Washington
micro,Massachusetts
micro,Illinois
micro,Indiana
micro,Washington
micro,Illinois
brewpub,Pennsylvania
brewpub,Oregon
micro,Idaho
brewpub,Illinois
micro,Illinois
brewpub,Washington
brewpub,Michigan
micro,California
micro,Alaska
micro,Alaska
brewpub,Montana
contract,Massachusetts
brewpub,Oregon
micro,Oregon
micro,California
micro,California
micro,Illinois
micro,California
brewpub,Washington
micro,Kentucky
micro,Tennessee
brewpub,New York
brewpub,California
brewpub,Pennsylvania
micro,Florida
large,Georgia
large,Texas
large,Colorado
large,California
large,Wisconsin
large,Virginia
large,Ohio
brewpub,Ohio
brewpub,Iowa
micro,Washington
micro,New Hampshire
micro,New Mexico
micro,Wisconsin
micro,Wisconsin
contract,Wisconsin
brewpub,Pennsylvania
brewpub,South Dakota
brewpub,South Dakota
brewpub,California
brewpub,Missouri
regional,Wisconsin
brewpub,Minnesota
proprietor,Washington
brewpub,Kentucky
micro,Wyoming
micro,Delaware
brewpub,Ohio
micro,California
brewpub,Montana
micro,Missouri
micro,Montana
micro,Iowa
brewpub,Oregon
brewpub,Michigan
micro,Utah
brewpub,New Hampshire
proprietor,Wisconsin
brewpub,Massachusetts
micro,Colorado
micro,Maine
micro,Missouri
brewpub,Oregon
brewpub,California
micro,California
regional,California
micro,Minnesota
micro,Ohio
brewpub,Ohio
brewpub,Rhode Island
micro,California
contract,California
brewpub,Washington
micro,Pennsylvania
micro,Virginia
micro,Georgia
micro,Georgia
micro,Maine
micro,Rhode Island
brewpub,South Dakota
brewpub,California
brewpub,Washington
micro,California
brewpub,Tennessee
micro,California
micro,Oregon
brewpub,Kentucky
micro,Maryland
micro,New York
micro,Oregon
brewpub,California
micro,Minnesota
micro,Virginia
brewpub,Pennsylvania
micro,Illinois
brewpub,Massachusetts
brewpub,Georgia
brewpub,Texas
large,California
brewpub,Colorado
micro,California
micro,California
brewpub,Wisconsin
micro,Washington
micro,Oregon
brewpub,Indiana
micro,Minnesota
brewpub,Illinois
brewpub,North Carolina
proprietor,Missouri
micro,California
